TOA5,GR_TACNA_CR1000,CR1000,57625,CR1000.Std.26,CPU:emap_grt_rev1A.CR1,45873,Table1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIMESTAMP,RECORD,BP_mbar,BP_mbar_Avg,BP_mbar_Max,BP_mbar_Min,Rain_mm_Tot,AirTC,AirTC_Avg,AirTC_Max,AirTC_Min,Temp_SenTer,Temp_SenTer_Avg,Temp_SenTer_Max,Temp_SenTer_Min,Temp_PuntoRocio,Temp_PuntoRocio_Avg,Temp_PuntoRocio_Max,Temp_PuntoRocio_Min,RH,RH_Max,RH_Min,WindDir,WS_ms_S_WVT,WindDir_D1_WVT,WindDir_SD1_WVT,WS_ms,WS_ms_Avg,WS_ms_Max,WS_ms_Min,SlrkW,SlrkW_Avg,SlrkW_Max,SlrkW_Min,SlrkJ_Tot,BattV_Min
22/2/2025 15:00,201,948,948,949,947,0,25.42,25.99,27.73,25.29,27.05,27.59,29.83,25.29,14.68,14.61,15.11,14.32,51.34,51.81,45.55,198,2.942,206.1,24.66,2.9,2.942,6.37,0.29,0.682,0.792,0.931,0.681,2850.642,13
22/2/2025 16:00,202,949,948,949,947,0,24.65,25.1,25.83,24.34,26.23,26.48,27.58,24.48,14.38,14.58,15.13,14.32,52.76,53.95,50.59,175,2.656,201,28.37,1.74,2.656,5.51,0.05,0.424,0.556,0.682,0.424,2002.536,13
22/2/2025 17:00,203,949,948,949,948,0,23.55,24.34,25.33,23.55,24.77,25.67,27.15,23.55,14.35,14.46,14.9,14.32,56.23,56.57,51.82,194,2.658,202.4,24.54,3.71,2.658,5.75,0.06,0.187,0.298,0.424,0.187,1072.514,13.02
22/2/2025 18:00,204,949,949,950,948,0,22.08,22.93,23.89,22.08,23.21,24.03,25.29,22.22,14.28,14.39,14.78,14.26,61.2,61.2,55.83,198,2.572,210.6,21.65,1.9,2.572,4.94,0.16,0,0.091,0.187,0,329.2632,13.04
22/2/2025 19:00,205,950,950,951,949,0,20.88,21.52,22.35,20.88,21.74,22.42,23.68,20.88,14.48,14.4,14.77,14.24,66.71,66.92,61.2,208,2.307,204.7,21.88,2.6,2.307,5.03,0.11,0,0,0,0,0,12.79
22/2/2025 20:00,206,951,951,952,950,0,20.15,20.53,21.15,20.12,21.19,21.21,22.28,20.12,14.47,14.58,14.94,14.38,69.78,70.15,66.54,210,1.581,204,25.19,1.54,1.581,3.48,0.11,0,0,0,0,0,12.72
22/2/2025 21:00,207,952,952,952,951,0,20.5,20.25,20.73,20.09,20.5,20.31,21.94,20.09,14.3,14.51,14.95,14.25,67.55,70.73,67.55,207,0.688,0,0,1.01,0.688,1.78,0.03,0,0,0,0,0,12.68
22/2/2025 22:00,208,951,952,952,951,0,21.04,20.85,21.31,20.5,21.04,20.97,22.35,20.5,14.48,14.4,14.82,14.2,66.09,67.68,65.92,41,0.819,0,0,1.43,0.819,2.11,0.02,0,0,0,0,0,12.66
22/2/2025 23:00,209,951,951,952,950,0,20.77,21.03,21.38,20.77,21.89,21.2,22.6,20.83,14.34,14.43,14.72,14.26,66.6,66.73,65.11,203,0.858,0,0,1.95,0.858,2.09,0.02,0,0,0,0,0,12.65
23/2/2025 0:00,210,950,951,952,950,0,19.14,19.97,20.97,19.11,19.14,20.55,22.02,19.11,14.5,14.45,14.76,14.31,74.4,74.6,66.67,185,1.428,198.2,20.42,0.17,1.428,2.88,0.08,0,0,0,0,0,12.62
23/2/2025 1:00,211,950,950,951,950,0,19.57,19.4,19.84,19.04,19.57,19.4,20.46,19.04,14.47,14.51,14.81,14.38,72.32,74.81,72.32,188,0.737,0,0,1.08,0.737,1.45,0.04,0,0,0,0,0,12.61
23/2/2025 2:00,212,949,950,951,949,0,19.63,19.66,19.97,19.53,19.63,19.68,20.79,19.53,14.42,14.46,14.76,14.35,71.78,72.46,71.44,163,0.694,0,0,0.64,0.694,1.58,0.03,0,0,0,0,0,12.58
23/2/2025 3:00,213,950,949,950,949,0,19.4,19.69,20.14,19.4,19.4,19.81,21.13,19.4,14.35,14.44,14.79,14.32,72.52,72.66,70.93,199,0.955,199.7,22.63,1.24,0.955,1.89,0.13,0,0,0,0,0,12.56
23/2/2025 4:00,214,949,949,950,949,0,19.29,19.22,19.67,19.02,19.29,19.24,20.59,19.02,14.26,14.34,14.69,14.22,72.56,74.19,72.52,89,0.567,0,0,0.31,0.567,1.73,0.01,0,0,0,0,0,12.54
23/2/2025 5:00,215,949,949,950,948,0,19.57,19.41,19.91,19.23,19.57,19.48,20.87,19.23,14.23,14.24,14.64,13.94,71.23,72.93,70.49,212,0.725,0,0,1.28,0.725,1.72,0.03,0,0,0,0,0,12.53
23/2/2025 6:00,216,950,950,950,949,0,19.33,19.16,19.8,18.85,19.33,19.19,20.86,18.85,14.21,14.17,14.55,14.02,72.18,74.36,71.17,161,0.535,0,0,0.63,0.535,1.84,0.02,0,0,0,0,0,12.52
23/2/2025 7:00,217,950,950,951,949,0,20.75,19.96,20.96,19.29,20.75,20,21.98,19.29,13.87,14,14.54,13.76,64.65,72.46,64.55,149,0.637,0,0,0.88,0.637,1.9,0.03,0.266,0.09,0.266,0,324.0453,12.56
23/2/2025 8:00,218,950,950,951,950,0,22.43,21.85,22.77,20.75,23.86,22.25,24.09,20.75,14.4,14.1,14.73,13.8,60.37,64.72,59.59,149,0.996,0,0,1.76,0.996,3.34,0.01,0.535,0.397,0.535,0.266,1429.794,12.86
23/2/2025 9:00,219,950,950,951,950,0,23.96,23.09,24.23,22.29,25.58,23.88,25.86,22.35,14.35,14.39,14.87,14.19,54.88,61.1,54.61,201,1.484,199.9,39.79,1.04,1.484,3.5,0.06,0.766,0.656,0.766,0.535,2363.028,13.06
23/2/2025 10:00,220,949,950,951,949,0,26.1,24.99,26.1,23.82,27.95,26.11,27.95,23.82,14.85,14.45,14.89,14.21,49.88,55.49,49.31,252,1.824,208.2,41.22,2.75,1.824,5.47,0.05,0.94,0.832,0.942,0.585,2995.234,13.03
23/2/2025 11:00,221,949,950,950,949,0,26.71,26.18,26.92,25.63,28.66,27.63,28.72,25.76,14.91,14.61,15.17,14.27,48.29,50.46,47.24,239,2.139,208.4,34.53,2.04,2.139,4.73,0.07,1.035,0.992,1.036,0.941,3569.609,13.02
23/2/2025 12:00,222,949,949,950,948,0,27.12,27.13,28,26.51,29.17,28.78,30.02,26.58,15.54,14.91,15.98,14.22,49.1,49.51,44.87,193,2.549,0,0,0.54,2.549,6.58,0.02,1.055,1.055,1.068,1.035,3798.957,13.01
23/2/2025 13:00,223,949,948,949,947,0,26.51,26.89,27.73,26.24,28.22,28.69,29.77,26.44,15.67,15.28,15.82,14.97,51.34,51.61,47.27,221,3.145,211.8,24.94,4.71,3.145,7.1,0.16,1.009,1.041,1.063,1.006,3746.655,13.01
23/2/2025 14:00,224,948,948,948,947,0,25.56,25.56,26.37,24.58,27.17,27.13,28.18,24.61,15.73,15.52,16.01,15.27,54.49,56.55,51.17,176,3.342,200.7,22.92,2.48,3.342,7.84,0.16,0.872,0.946,1.009,0.872,3404.641,13.01
23/2/2025 15:00,225,947,947,948,947,0,24.88,25.12,25.9,24.31,26.35,26.57,27.67,24.41,15.81,15.63,16.08,15.4,57.03,58.18,53.64,226,2.969,203.1,23.97,2.75,2.969,6.63,0.31,0.676,0.781,0.871,0.676,2810.649,13.01
23/2/2025 16:00,226,947,947,948,947,0,24.28,24.59,25.39,23.98,25.48,25.94,27.1,24.01,15.55,15.69,16.1,15.44,58.12,59.47,54.86,172,2.621,210,28.23,4.51,2.621,6.33,0.13,0.427,0.552,0.676,0.176,1986.857,13.02
23/2/2025 17:00,227,948,947,948,947,0,23.62,23.88,24.36,23.55,25.08,25.04,25.89,23.62,15.28,15.5,15.86,15.25,59.49,60.37,58.26,218,2.452,211.4,29.86,2.18,2.452,6.42,0.29,0.238,0.327,0.426,0.238,1178.574,13.03
23/2/2025 18:00,228,948,948,949,947,0,22.89,23.23,23.89,22.76,22.89,24.27,25.34,22.76,15.1,15.06,15.63,14.75,61.4,61.4,58.81,175,2.179,206.2,26.37,1.12,2.179,5.42,0.36,0,0.086,0.237,0,311.074,13.04
23/2/2025 19:00,229,949,949,950,948,0,21.76,22.23,23.1,21.69,23.04,23.25,24.58,21.69,15.36,15.23,15.62,15.05,66.88,66.98,61.4,237,2.218,200,19.62,1.2,2.218,4.44,0.65,0,0,0,0,0,12.79
23/2/2025 20:00,230,950,950,951,949,0,21.03,21.41,21.93,21.03,21.03,22.21,23.31,21.03,15.43,15.43,15.75,15.28,70.32,70.59,66.85,180,1.773,211.2,26.11,0.88,1.773,4.02,0.26,0,0,0,0,0,12.72
23/2/2025 21:00,231,950,950,951,949,0,21.03,21.02,21.37,20.79,21.03,21.36,22.59,20.79,15.45,15.49,15.83,15.38,70.39,71.47,69.68,191,1.106,219.2,55.56,1.25,1.106,2.42,0.12,0,0,0,0,0,12.69
23/2/2025 22:00,232,950,950,951,950,0,20.63,20.87,21.27,20.63,21.75,21.38,22.45,20.7,15.43,15.45,15.76,15.34,72.02,72.02,70.12,213,1.259,0,0,1.46,1.259,2.9,0.01,0,0,0,0,0,12.66
23/2/2025 23:00,233,951,950,951,949,0,20.29,20.26,20.8,19.95,20.29,20.55,21.96,19.95,15.53,15.31,15.65,15.17,74.03,74.06,71.96,212,1.145,207,22.09,1.48,1.145,2.47,0.27,0,0,0,0,0,12.65
24/2/2025 0:00,234,949,950,951,949,0,19.28,19.78,20.33,19.28,20.31,20.25,21.34,19.28,15.06,15.15,15.57,14.98,76.48,76.68,73.52,212,1.399,207.3,20.06,0.94,1.399,3.07,0.18,0,0,0,0,0,12.63
24/2/2025 1:00,235,950,950,950,949,0,19.26,19.27,19.63,19.15,19.26,19.35,20.45,19.15,15.06,15.12,15.42,15,76.59,77.44,76.37,321,0.846,258.7,69.35,0.31,0.846,1.94,0.05,0,0,0,0,0,12.61
24/2/2025 2:00,236,949,949,950,948,0,19.29,19.31,19.67,19.02,19.29,19.32,20.48,19.02,15,15.07,15.37,14.93,76.12,77.68,75.71,37,0.63,0,0,0.08,0.63,1.44,0.01,0,0,0,0,0,12.58
24/2/2025 3:00,237,949,949,950,948,0,19.33,19.37,19.77,19.16,19.33,19.38,20.5,19.16,15.06,15.05,15.39,14.94,76.26,77.07,75.31,229,0.665,0,0,0.72,0.665,1.63,0.01,0,0,0,0,0,12.55
24/2/2025 4:00,238,949,949,949,948,0,18.89,19.13,19.57,18.85,18.89,19.37,20.32,18.85,15.07,15.06,15.38,14.92,78.43,78.56,76.09,186,1.11,205.1,24.43,1.34,1.11,2.33,0.1,0,0,0,0,0,12.53
24/2/2025 5:00,239,948,949,949,948,0,18.79,18.89,19.19,18.72,18.79,18.97,20.21,18.72,15.1,15.1,15.46,14.99,79.1,79.41,77.88,187,0.937,208.9,22.12,0.7,0.937,1.88,0.07,0,0,0,0,0,12.52
24/2/2025 6:00,240,949,949,950,948,0,18.75,18.72,19.02,18.55,18.75,18.72,19.65,18.55,15.11,15.13,15.49,14.95,79.31,80.9,78.97,169,0.613,0,0,0.58,0.613,1.54,0.02,0,0,0,0,0,12.52
24/2/2025 7:00,241,950,949,950,949,0,19.7,19.07,19.87,18.65,20.68,19.08,20.69,18.65,15.18,15.15,15.49,15.02,75.1,79.95,75.1,224,0.413,0,0,1.68,0.413,2.09,0.02,0.261,0.095,0.261,0,343.3946,12.55
24/2/2025 8:00,242,950,950,951,949,0,21.15,20.41,21.25,19.7,21.89,20.71,22.39,19.7,15.41,15.25,15.7,15.12,69.69,75.31,69.69,265,1.078,185.6,52.13,2.32,1.078,3.06,0.05,0.534,0.396,0.534,0.262,1424.614,12.92
24/2/2025 9:00,243,950,950,951,949,0,22.4,21.91,23.12,21.08,22.4,22.64,24.42,21.11,15.4,15.47,16.05,15.25,64.5,70.02,62.57,256,1.487,222.1,47.59,1.13,1.487,3.65,0.06,0.754,0.648,0.754,0.534,2331.254,13.08
24/2/2025 10:00,244,949,949,950,948,0,24.15,23.58,24.53,22.3,25.59,24.25,26.13,22.3,15.4,15.56,16.06,15.33,58.05,65.86,57.51,165,1.426,0,0,2.9,1.426,4.59,0.01,0.922,0.817,0.922,0.585,2940.668,13.04
24/2/2025 11:00,245,948,949,950,948,0,25.83,25.14,26.1,23.88,27.47,26.37,27.99,23.88,15.89,15.59,16.24,15.3,54.18,59,52.69,208,1.814,0,0,3.42,1.814,4.07,0.04,1.029,0.982,1.03,0.922,3536.143,13.03
24/2/2025 12:00,246,948,948,949,947,0,27.12,26.54,27.59,25.63,29.11,28.08,29.66,25.63,15.9,15.89,16.55,15.59,50.25,54.72,49.51,198,2.357,191.9,31.06,2.66,2.357,6.51,0.11,1.053,1.046,1.056,1.03,3766.795,13.02
24/2/2025 13:00,247,947,947,948,946,0,28.07,27.44,28.68,26.58,30.23,29.23,30.95,26.58,16.41,16.21,16.94,15.75,49.1,52.49,48.09,235,2.706,210.6,39.41,3.38,2.706,8.11,0.29,1.049,1.035,1.055,1.008,3724.763,13
24/2/2025 14:00,248,946,947,948,946,0,26.1,27,28.3,26.1,27.9,28.86,30.5,26.41,15.94,16.21,16.78,15.88,53.5,53.5,48.63,181,3.415,201.9,22.52,1.44,3.415,7.13,0.39,0.884,0.953,1.051,0.884,3432.48,13
24/2/2025 15:00,249,947,947,947,946,0,26.1,26.15,27.19,25.02,27.96,27.81,29.09,25.29,16.02,16.03,16.48,15.74,53.78,56.62,51,211,3.134,198.9,24.72,1.57,3.134,6.7,0.23,0.771,0.707,1.05,0.247,2544.654,13
24/2/2025 16:00,250,947,947,947,946,0,25.83,25.66,26.58,24.95,27.57,27.28,28.49,25.02,16.43,16.09,16.49,15.84,56.08,57.97,52.76,227,2.884,196.3,24.25,2.14,2.884,6.22,0.66,0.574,0.557,0.794,0.196,2005.106,13
24/2/2025 17:00,251,947,947,947,946,0,24.5,25.11,26.01,24.5,25.96,26.57,27.71,24.57,15.89,16.01,16.42,15.84,58.67,58.94,55.13,189,2.689,203,24.54,2.69,2.689,5.91,0.2,0.197,0.342,0.574,0.194,1232.355,13.02
24/2/2025 18:00,252,948,947,949,946,0,22.76,23.58,24.84,22.76,23.72,24.81,26.44,22.82,15.87,15.95,16.27,15.84,65.06,65.2,58.33,203,2.551,204.5,21.51,2.42,2.551,5.21,0.33,0,0.074,0.197,0,264.9651,13.04
24/2/2025 19:00,253,949,948,949,947,0,21.56,22.15,23,21.42,22.54,23.09,24.44,21.46,15.82,15.85,16.2,15.72,69.76,70.24,65.06,233,2.232,203.7,21.05,2.36,2.232,4.59,0.39,0,0,0,0,0,12.79
24/2/2025 20:00,254,949,949,950,948,0,20.96,21.12,21.76,20.92,20.96,21.75,22.88,20.92,15.71,15.75,16.09,15.65,71.88,72.22,69.76,227,1.516,0,0,0.83,1.516,3.72,0.04,0,0,0,0,0,12.72
24/2/2025 21:00,255,950,950,951,949,0,21.07,21.03,21.5,20.82,21.07,21.15,22.79,20.82,15.67,15.73,16.1,15.6,71.21,72.83,70.66,201,0.8,0,0,1.43,0.8,2.26,0.04,0,0,0,0,0,12.68
24/2/2025 22:00,256,951,950,951,950,0,20.9,21.1,21.38,20.87,20.9,21.49,22.6,20.87,15.65,15.66,15.97,15.51,71.85,71.89,70.53,218,1.165,202.7,23.96,1,1.165,2.14,0.07,0,0,0,0,0,12.66
24/2/2025 23:00,257,949,950,951,949,0,20.9,20.79,21.17,20.63,20.9,20.87,22.31,20.63,15.57,15.63,15.95,15.51,71.48,73.08,71.35,165,0.808,0,0,0.7,0.808,1.76,0.02,0,0,0,0,0,12.65
25/2/2025 0:00,258,949,949,950,948,0,20.5,20.93,21.27,20.5,21.57,21.39,22.51,20.5,15.4,15.54,15.88,15.34,72.5,72.8,70.4,217,1.294,191.7,20.12,1.7,1.294,2.49,0.45,0,0,0,0,0,12.63
25/2/2025 1:00,259,948,948,949,947,0,19.88,20.21,20.66,19.88,19.88,20.43,21.73,19.88,15.27,15.36,15.66,15.23,74.67,74.77,72.57,323,0.988,237,54.88,1,0.988,2.34,0.05,0,0,0,0,0,12.61
25/2/2025 2:00,260,947,947,948,947,0,20.37,20.05,20.51,19.88,20.37,20.06,21.32,19.88,15.34,15.3,15.62,15.2,72.78,75.01,72.75,184,0.622,0,0,1.13,0.622,1.72,0.03,0,0,0,0,0,12.58
25/2/2025 3:00,261,947,947,948,946,0,19.96,20.26,20.71,19.9,19.96,20.43,21.86,19.9,15.18,15.28,15.63,15.12,73.87,74.07,72.21,187,1.006,208.2,22.56,0.56,1.006,1.87,0.06,0,0,0,0,0,12.56
25/2/2025 4:00,262,946,947,947,946,0,19.57,19.76,20.17,19.5,19.57,19.81,21.29,19.5,15.06,15.09,15.42,14.96,75.14,75.41,73.73,163,0.859,213.6,38.67,0.3,0.859,1.83,0.11,0,0,0,0,0,12.53
25/2/2025 5:00,263,948,947,948,946,0,19.29,19.48,19.87,19.23,19.29,19.51,20.77,19.23,15.01,15.02,15.4,14.92,76.19,76.46,74.76,189,0.747,211.6,26.13,0.79,0.747,1.65,0.1,0,0,0,0,0,12.52
25/2/2025 6:00,264,948,948,949,947,0,19.43,19.3,19.7,19.02,19.43,19.3,19.7,19.02,14.94,15.01,15.31,14.87,75.17,77.27,75.03,170,0.469,0,0,0.37,0.469,0.9,0.04,0,0,0,0,0,12.52
25/2/2025 7:00,265,949,949,950,948,0,20.88,20.06,21.02,19.36,20.88,20.1,21.75,19.36,15.2,15.08,15.49,14.91,69.87,75.71,69.87,41,0.732,0,0,0.4,0.732,1.6,0.01,0.257,0.084,0.257,0,302.09,12.55
25/2/2025 8:00,266,949,950,950,949,0,22.83,22.02,22.97,20.88,24.29,22.15,24.45,20.88,15.68,15.56,16.12,15.2,63.99,70.58,63.89,222,0.783,0,0,1.75,0.783,2.16,0.01,0.526,0.395,0.526,0.257,1420.567,12.85
25/2/2025 9:00,267,949,949,950,949,0,24.5,23.22,24.5,22.55,26.21,23.94,26.21,22.55,15.98,15.71,16.25,15.48,59.01,64.78,58.94,219,1.352,0,0,1.9,1.352,3.92,0.01,0.751,0.646,0.752,0.526,2324.975,13.05
25/2/2025 10:00,268,949,949,950,948,0,24.96,24.49,25.2,23.95,26.41,25.65,26.94,23.95,15.99,15.94,16.48,15.73,57.44,60.49,56.76,200,1.979,210.2,40.27,3.09,1.979,4.48,0.05,0.925,0.823,0.925,0.595,2964.487,13.04
25/2/2025 11:00,269,949,949,949,948,0,26.37,25.77,26.85,24.45,26.37,26.81,28.87,24.48,16.1,16.14,16.89,15.84,53.17,60.01,52.08,224,1.64,0,0,0.92,1.64,4.17,0.03,1.026,0.981,1.027,0.925,3529.976,13.02
25/2/2025 12:00,270,948,948,949,947,0,27.86,27.11,28.07,25.97,30.01,28.66,30.23,25.97,16.54,16.24,17,15.94,50.12,55.33,48.87,192,2.072,193.9,43.42,1.19,2.072,5.17,0.22,1.049,1.042,1.052,1.026,3752.847,13.01
25/2/2025 13:00,271,947,947,948,947,0,27.58,28.29,29.55,27.51,29.58,30.35,32.03,27.66,16.82,16.54,17.12,16.12,51.87,51.87,46.26,192,2.968,204.1,25.76,2.71,2.968,6.3,0.2,0.995,1.029,1.052,0.994,3703.875,12.99
25/2/2025 14:00,272,948,947,948,947,0,26.64,27,28.09,26.24,26.64,28.86,30.25,26.58,16.7,16.64,17.2,16.4,54.39,55.13,50.58,198,3.415,205.5,23.38,2.25,3.415,7.78,0.55,0.862,0.937,0.996,0.862,3374.262,12.99
25/2/2025 15:00,273,947,947,948,946,0,26.03,26.44,27.56,25.9,27.95,28.11,29.55,26.03,16.56,16.61,17.14,16.38,55.87,56.62,52.42,324,2.678,0,0,1.46,2.678,6.51,0.01,0.668,0.776,0.862,0.668,2794.843,13
25/2/2025 16:00,274,946,947,947,946,0,25.15,25.78,26.61,25.15,26.82,27.36,28.48,25.15,16.04,16.29,16.77,16.03,56.96,57.37,53.71,195,2.908,205.8,27.11,3.13,2.908,6.3,0.17,0.42,0.549,0.666,0.42,1977.354,13
25/2/2025 17:00,275,947,947,948,946,0,24.23,24.69,25.42,24.13,25.45,26.09,27.14,24.13,15.95,16.03,16.43,15.85,59.86,60.3,56.42,189,2.741,198.4,23.56,3.95,2.741,6.05,0.33,0.169,0.289,0.419,0.169,1039.628,13.01
25/2/2025 18:00,276,949,948,949,947,0,23.23,23.69,24.36,23.23,24.49,24.92,26,23.23,15.87,15.9,16.23,15.8,63.23,63.3,59.76,201,2.419,201,20.94,2.22,2.419,4.74,0.13,0,0.075,0.169,0,269.3557,13.03
25/2/2025 19:00,277,949,949,949,948,0,22.37,22.77,23.37,22.37,23.72,23.84,24.74,22.37,15.62,15.81,16.15,15.62,65.56,65.97,63.23,199,2.05,203.6,19.79,1.82,2.05,4.34,0.6,0,0,0,0,0,12.78
25/2/2025 20:00,278,949,949,950,949,0,21.56,22.04,22.64,21.56,22.71,22.87,23.92,21.56,15.45,15.58,16,15.44,68.14,68.24,65.22,203,1.756,212.2,22.41,2.43,1.756,4.13,0.06,0,0,0,0,0,12.72
25/2/2025 21:00,279,950,950,950,949,0,21.33,21.49,21.9,21.23,21.33,22.1,23.12,21.23,15.42,15.5,15.83,15.37,68.96,69.5,67.87,247,1.371,221,33.13,1.44,1.371,2.6,0.06,0,0,0,0,0,12.68
25/2/2025 22:00,280,950,950,950,949,0,21.24,21.35,21.71,21.17,21.24,21.59,22.92,21.17,15.44,15.46,15.8,15.3,69.44,69.92,68.62,248,0.993,209.8,42.77,1,0.993,2.17,0,0,0,0,0,0,12.66
25/2/2025 23:00,281,949,949,950,948,0,21.11,21.21,21.58,21.04,21.11,21.34,22.8,21.04,15.28,15.4,15.76,15.22,69.31,70.06,69.04,179,0.871,0,0,1.54,0.871,2.33,0,0,0,0,0,0,12.64
26/2/2025 0:00,282,949,949,949,948,0,20.5,20.72,21.34,20.43,20.5,20.93,22.55,20.43,15.19,15.25,15.58,15.11,71.55,71.89,69.31,249,0.99,213.3,30.27,0.31,0.99,2.67,0.12,0,0,0,0,0,12.62
26/2/2025 1:00,283,948,948,949,947,0,20.57,20.47,20.77,20.36,21.77,20.48,21.92,20.36,15.07,15.18,15.47,15.07,70.67,72.16,70.67,236,0.635,0,0,0.86,0.635,1.52,0.02,0,0,0,0,0,12.6
26/2/2025 2:00,284,947,948,948,947,0,19.69,20.14,20.81,19.65,19.69,20.31,21.96,19.65,14.88,15,15.38,14.81,73.73,73.73,70.71,130,0.965,207.9,26.08,0.3,0.965,1.92,0.06,0,0,0,0,0,12.57
26/2/2025 3:00,285,947,947,948,946,0,19.63,19.78,20.24,19.56,19.63,19.86,21.22,19.56,14.9,14.91,15.29,14.8,74.08,74.15,72.86,189,0.89,203,23.46,0.53,0.89,1.61,0.13,0,0,0,0,0,12.54
26/2/2025 4:00,286,947,947,948,946,0,19.29,19.46,19.87,19.23,19.29,19.51,20.98,19.23,14.83,14.86,15.21,14.72,75.27,75.47,74.01,209,0.95,192.2,15.88,0.52,0.95,1.56,0.08,0,0,0,0,0,12.52
26/2/2025 5:00,287,947,947,948,947,0,19.57,19.22,19.77,18.99,19.57,19.22,20.86,18.99,14.78,14.82,15.12,14.67,73.81,76.8,73.81,173,0.471,0,0,0.79,0.471,1.43,0.02,0,0,0,0,0,12.51
26/2/2025 6:00,288,948,948,948,947,0,19.7,19.47,19.91,19.23,19.7,19.49,20.65,19.23,14.77,14.74,15.09,14.53,73.13,75.31,73.07,24,0.539,0,0,0.67,0.539,1.6,0.01,0,0,0,0,0,12.51
26/2/2025 7:00,289,948,948,949,947,0,20.98,20.27,21.19,19.7,20.98,20.29,22.18,19.7,14.94,14.87,15.25,14.73,68.31,73.34,68.31,186,0.706,0,0,0.75,0.706,1.65,0.04,0.243,0.08,0.243,0,287.2909,12.54
26/2/2025 8:00,290,948,948,949,948,0,22.6,21.76,22.81,20.91,22.6,21.99,23.97,20.91,15.44,15.22,15.8,14.86,63.89,68.65,63.85,167,0.941,0,0,1.04,0.941,2.14,0.02,0.512,0.384,0.512,0.244,1383.132,12.86
26/2/2025 9:00,291,948,949,949,948,0,24.09,23.3,24.36,22.42,24.09,24.2,25.91,22.42,15.69,15.66,16.37,15.39,59.35,64.86,58.88,219,1.539,197.4,38.98,0.78,1.539,3.48,0.06,0.745,0.637,0.745,0.512,2294.67,13.06
26/2/2025 10:00,292,948,948,949,948,0,25.56,24.69,25.7,24.09,27.08,25.78,27.49,24.09,15.91,15.84,16.31,15.57,55.13,59.82,55.06,213,1.856,0,0,2.99,1.856,4.68,0.03,0.918,0.82,0.918,0.578,2951.446,13.04
26/2/2025 11:00,293,948,948,949,947,0,27.05,26.27,27.66,25.36,28.96,27.77,29.78,25.43,16.07,16.01,16.53,15.78,51,56.96,49.51,223,2.125,203.7,30.42,2.65,2.125,4.71,0.05,1.023,0.977,1.023,0.9,3517.747,13.02
26/2/2025 12:00,294,948,948,948,947,0,27.05,27.23,27.93,26.71,29.07,28.99,30.06,26.78,16.35,16.06,16.6,15.79,51.91,52.05,49.03,166,2.574,208.6,33.05,2.63,2.574,5.72,0.2,1.046,1.04,1.051,1.021,3745.398,13.01
26/2/2025 13:00,295,947,947,948,946,0,26.54,27.07,27.93,26.51,28.39,28.89,30.07,26.51,15.99,16.13,16.6,15.84,52.29,53.03,49.17,193,2.815,213.2,27.71,3.01,2.815,6.9,0.16,0.995,1.028,1.05,0.995,3699.703,13
26/2/2025 14:00,296,946,947,947,946,0,26.1,26.33,27.32,25.36,27.85,28.03,29.33,25.63,15.86,15.91,16.42,15.67,53.23,55.33,50.25,230,2.968,208,26.75,1.13,2.968,7.06,0.39,0.864,0.936,0.996,0.864,3368.338,13
26/2/2025 15:00,297,947,947,947,946,0,25.9,25.77,26.64,25.15,25.9,27.29,28.47,25.43,15.89,15.83,16.28,15.64,53.98,55.94,52.15,234,2.798,204.9,26.23,1.35,2.798,6.09,0.07,0.678,0.773,0.863,0.678,2783.498,13
26/2/2025 16:00,298,947,947,947,946,0,24.77,25.01,26.17,24.36,26.39,26.47,28.1,24.46,15.69,15.74,16.19,15.56,56.98,58.19,52.86,189,2.799,205.4,23.02,2.16,2.799,5.59,0.56,0.438,0.49,0.678,0.193,1765.479,13
26/2/2025 17:00,299,947,947,947,946,0,23.69,24.36,24.9,23.62,24.76,25.65,26.49,23.69,15.73,15.73,16.09,15.55,60.98,61.11,56.7,221,2.336,200.6,24.36,4.48,2.336,5.33,0.19,0.089,0.309,0.439,0.088,1111.283,13.02
26/2/2025 18:00,300,948,947,949,946,0,22.36,23.06,23.79,22.29,23.72,24.21,25.34,22.29,15.57,15.69,16.05,15.53,65.35,65.75,60.98,220,2.538,203.4,20.27,2.42,2.538,5.29,0.58,0,0.045,0.091,0,161.323,12.97
26/2/2025 19:00,301,949,949,949,948,0,21.39,21.79,22.57,21.32,21.39,22.56,23.87,21.32,15.43,15.47,15.84,15.33,68.75,69.15,65.21,184,1.859,208.4,24.41,0.55,1.859,5,0.12,0,0,0,0,0,12.76
26/2/2025 20:00,302,949,949,950,948,0,21.03,21.26,21.76,21.03,22.24,21.67,23.07,21.03,15.33,15.39,15.74,15.28,69.84,69.94,68.2,175,1.152,219.3,30.98,1.2,1.152,2.64,0.06,0,0,0,0,0,12.71
26/2/2025 21:00,303,950,950,950,949,0,21.27,21.11,21.44,20.93,21.27,21.69,22.64,20.93,15.62,15.4,15.79,15.24,70.09,70.73,68.97,192,1.389,201.7,26.12,1.07,1.389,2.69,0.28,0,0,0,0,0,12.68
26/2/2025 22:00,304,949,949,950,949,0,20.9,21.06,21.44,20.87,22.05,21.36,22.59,20.87,15.54,15.6,15.96,15.38,71.35,71.75,69.78,174,1.052,191.7,36.82,1.34,1.052,2.25,0.06,0,0,0,0,0,12.66
